country,reference_date,Rt
Italy,2022-08-12,0.7900107360218305
Italy,2022-08-13,0.8118283496642378
Italy,2022-08-14,0.8398538888495402
Italy,2022-08-15,0.8717262568381995
Italy,2022-08-16,0.8932788731929865
Italy,2022-08-17,0.9021506411743624
Italy,2022-08-18,0.8983415607823273
Italy,2022-08-19,0.8818516320168812
Italy,2022-08-20,0.8526808548780246
Italy,2022-08-21,0.8108292293657569
Italy,2022-08-22,0.759068801321916
Italy,2022-08-23,0.7140318457975289
Italy,2022-08-24,0.6784904086344332
Italy,2022-08-25,0.6524444898326294
Italy,2022-08-26,0.6358940893921169
Italy,2022-08-27,0.6288392073128961
Italy,2022-08-28,0.6312798435949669
Italy,2022-08-29,0.643215998238329
Italy,2022-08-30,0.664647671242983
Italy,2022-08-31,0.6955748626089284
Italy,2022-09-01,0.7359975723361655
Netherlands,2022-05-05,0.2435333185477455
Netherlands,2022-05-06,0.8908894718932754
Netherlands,2022-05-07,1.5939099473617264
Netherlands,2022-05-08,2.352594744953098
Netherlands,2022-05-09,3.1669438646673904
Netherlands,2022-05-10,4.036957306504604
Netherlands,2022-05-11,4.962635070464739
Netherlands,2022-05-12,5.943977156547794
Netherlands,2022-05-13,6.980983564753769
Netherlands,2022-05-14,8.073654295082667
Netherlands,2022-05-15,9.221989347534484
Netherlands,2022-05-16,10.359136237146833
Netherlands,2022-05-17,11.083980054145366
Netherlands,2022-05-18,11.329668313567693
Netherlands,2022-05-19,11.096201015413815
Netherlands,2022-05-20,10.383578159683735
Netherlands,2022-05-21,9.191799746377445
Netherlands,2022-05-22,7.52086577549495
Netherlands,2022-05-23,5.476009423345375
Netherlands,2022-05-24,3.6886297477834606
Netherlands,2022-05-25,2.2639599251183307
Netherlands,2022-05-26,1.2019999553499854
Netherlands,2022-05-27,0.5027498384784242
Netherlands,2022-05-28,0.1662095745036481
Netherlands,2022-05-29,0.19237916342565653
Netherlands,2022-05-30,0.5307157569633175
Netherlands,2022-05-31,0.8779622654298407
Netherlands,2022-06-01,1.1835758405440935
Netherlands,2022-06-02,1.4475564823060765
Netherlands,2022-06-03,1.6699041907157892
Netherlands,2022-06-04,1.850618965773232
Netherlands,2022-06-05,1.9897008074784044
Netherlands,2022-06-06,2.087138639835924
Netherlands,2022-06-07,2.1428660068734917
Netherlands,2022-06-08,2.1568718325957246
Netherlands,2022-06-09,2.1291561170026223
Netherlands,2022-06-10,2.059718860094185
Netherlands,2022-06-11,1.9485600618704126
Netherlands,2022-06-12,1.7956797223313052
Netherlands,2022-06-13,1.6122277206883895
Netherlands,2022-06-14,1.465103332210827
Netherlands,2022-06-15,1.365456436110143
Netherlands,2022-06-16,1.3132870323863384
Netherlands,2022-06-17,1.3085951210394131
Netherlands,2022-06-18,1.3513807020693673
Netherlands,2022-06-19,1.4416437754762004
Netherlands,2022-06-20,1.568107297231587
Netherlands,2022-06-21,1.6631090031655715
Netherlands,2022-06-22,1.7153718492498276
Netherlands,2022-06-23,1.7248958354843555
Netherlands,2022-06-24,1.6916809618691553
Netherlands,2022-06-25,1.6157272284042268
Netherlands,2022-06-26,1.4970346350895698
Netherlands,2022-06-27,1.3452313771046558
Netherlands,2022-06-28,1.218086625526311
Netherlands,2022-06-29,1.1252285755340061
Netherlands,2022-06-30,1.0666572271277412
Netherlands,2022-07-01,1.0423725803075166
Netherlands,2022-07-02,1.0523746350733318
Netherlands,2022-07-03,1.096663391425187
Netherlands,2022-07-04,1.1679286732155993
Netherlands,2022-07-05,1.2223094235596716
Netherlands,2022-07-06,1.2524954663099204
Netherlands,2022-07-07,1.258486801466346
Netherlands,2022-07-08,1.2402834290289482
Netherlands,2022-07-09,1.197885348997727
Netherlands,2022-07-10,1.1312925613726825
Netherlands,2022-07-11,1.0445932577708845
Netherlands,2022-07-12,0.9623165878947498
Netherlands,2022-07-13,0.8885507433613477
Netherlands,2022-07-14,0.8232957241706784
Netherlands,2022-07-15,0.7665515303227419
Netherlands,2022-07-16,0.7183181618175383
Netherlands,2022-07-17,0.6785956186550671
Netherlands,2022-07-18,0.6471579249515402
Netherlands,2022-07-19,0.6226492254042243
Netherlands,2022-07-20,0.6048435441293307
Netherlands,2022-07-21,0.5937408811268594
Netherlands,2022-07-22,0.5893412363968102
Netherlands,2022-07-23,0.5916446099391836
Netherlands,2022-07-24,0.600651001753979
Netherlands,2022-07-25,0.6154838776383891
Netherlands,2022-07-26,0.6308840323755686
Netherlands,2022-07-27,0.6459749317627093
Netherlands,2022-07-28,0.6607565757998116
Netherlands,2022-07-29,0.6752289644868754
Netherlands,2022-07-30,0.6893920978239008
Netherlands,2022-07-31,0.7032459758108874
Netherlands,2022-08-01,0.717106274652983
Netherlands,2022-08-02,0.7328670515810708
Netherlands,2022-08-03,0.7508439828002975
Netherlands,2022-08-04,0.7710370683106638
Netherlands,2022-08-05,0.7934463081121693
Netherlands,2022-08-06,0.8180717022048142
Netherlands,2022-08-07,0.8449132505885981
Netherlands,2022-08-08,0.8718193280736497
Netherlands,2022-08-09,0.8858801835207377
Netherlands,2022-08-10,0.8849441917399901
Netherlands,2022-08-11,0.8690113527314072
Netherlands,2022-08-12,0.8380816664949885
Netherlands,2022-08-13,0.7921551330307344
Netherlands,2022-08-14,0.7312317523386449
Netherlands,2022-08-15,0.6597957105755959
Netherlands,2022-08-16,0.6047521246828444
Netherlands,2022-08-17,0.5705851808172661
Netherlands,2022-08-18,0.5572948789788613
Netherlands,2022-08-19,0.5648812191676297
Netherlands,2022-08-20,0.5933442013835717
Netherlands,2022-08-21,0.6426838256266869
Netherlands,2022-08-22,0.7080177554160446
Netherlands,2022-08-23,0.7600519718660586
Netherlands,2022-08-24,0.7939041384957977
Netherlands,2022-08-25,0.809574255305262
Netherlands,2022-08-26,0.8070623222944513
Netherlands,2022-08-27,0.7863683394633663
Netherlands,2022-08-28,0.7474923068120065
Netherlands,2022-08-29,0.6904342243403716
Netherlands,2022-08-30,0.6151940920484622
Netherlands,2022-08-31,0.5217719099362779
Netherlands,2022-09-01,0.4101676780038189
Spain,2022-05-05,7.24688843602103
Spain,2022-05-06,7.0969433359516305
Spain,2022-05-07,6.909212372725264
Spain,2022-05-08,6.683695546341928
Spain,2022-05-09,6.420392856801627
Spain,2022-05-10,6.119304304104356
Spain,2022-05-11,5.780429888250119
Spain,2022-05-12,5.403769609238914
Spain,2022-05-13,4.989323467070742
Spain,2022-05-14,4.537091461745602
Spain,2022-05-15,4.0470735932634945
Spain,2022-05-16,3.530485220673319
Spain,2022-05-17,3.0546184982684723
Spain,2022-05-18,2.630688785097855
Spain,2022-05-19,2.2586960811614665
Spain,2022-05-20,1.9386403864593076
Spain,2022-05-21,1.670521700991377
Spain,2022-05-22,1.4543400247576754
Spain,2022-05-23,1.2925313361161375
Spain,2022-05-24,1.19971150521437
Spain,2022-05-25,1.1783165104103073
Spain,2022-05-26,1.2283463517039497
Spain,2022-05-27,1.3498010290952964
Spain,2022-05-28,1.5426805425843484
Spain,2022-05-29,1.806984892171105
Spain,2022-05-30,2.1230847281215817
Spain,2022-05-31,2.3732039520318695
Spain,2022-06-01,2.537713214167983
Spain,2022-06-02,2.616612514529923
Spain,2022-06-03,2.6099018531176887
Spain,2022-06-04,2.5175812299312814
Spain,2022-06-05,2.3396506449706993
Spain,2022-06-06,2.0922654415121564
Spain,2022-06-07,1.872357679212929
Spain,2022-06-08,1.696082701349229
Spain,2022-06-09,1.5634405079210576
Spain,2022-06-10,1.4744310989284135
Spain,2022-06-11,1.4290544743712976
Spain,2022-06-12,1.4273106342497093
Spain,2022-06-13,1.462544835422316
Spain,2022-06-14,1.4948286190411193
Spain,2022-06-15,1.5175072419647855
Spain,2022-06-16,1.530580704193315
Spain,2022-06-17,1.534049005726708
Spain,2022-06-18,1.5279121465649643
Spain,2022-06-19,1.5121701267080838
Spain,2022-06-20,1.4877031146270088
Spain,2022-06-21,1.4597921211473925
Spain,2022-06-22,1.4293173147401768
Spain,2022-06-23,1.3962786954053623
Spain,2022-06-24,1.3606762631429483
Spain,2022-06-25,1.3225100179529357
Spain,2022-06-26,1.2817799598353232
Spain,2022-06-27,1.2401117583238632
Spain,2022-06-28,1.2072594306210611
Spain,2022-06-29,1.184848646260668
Spain,2022-06-30,1.1728794052426839
Spain,2022-07-01,1.171351707567109
Spain,2022-07-02,1.180265553233943
Spain,2022-07-03,1.199620942243186
Spain,2022-07-04,1.226490663624801
Spain,2022-07-05,1.2433114515585642
Spain,2022-07-06,1.2471560950744385
Spain,2022-07-07,1.2380245941724237
Spain,2022-07-08,1.21591694885252
Spain,2022-07-09,1.1808331591147276
Spain,2022-07-10,1.1327732249590459
Spain,2022-07-11,1.0749060984083596
Spain,2022-07-12,1.0262454915999737
Spain,2022-07-13,0.9899603565567722
Spain,2022-07-14,0.9660506932787553
Spain,2022-07-15,0.9545165017659227
Spain,2022-07-16,0.955357782018275
Spain,2022-07-17,0.9685745340358114
Spain,2022-07-18,0.9908794037688706
Spain,2022-07-19,1.0025482669194818
Spain,2022-07-20,1.0002937694379825
Spain,2022-07-21,0.9841159113243731
Spain,2022-07-22,0.9540146925786537
Spain,2022-07-23,0.909990113200824
Spain,2022-07-24,0.8520421731908839
Spain,2022-07-25,0.7841654901144168
Spain,2022-07-26,0.7303277693649208
Spain,2022-07-27,0.6945236285079782
Spain,2022-07-28,0.6767530675435895
Spain,2022-07-29,0.6770160864717546
Spain,2022-07-30,0.6953126852924736
Spain,2022-07-31,0.7316428640057461
Spain,2022-08-01,0.7818163548173602
Spain,2022-08-02,0.820691550962043
Spain,2022-08-03,0.8440781846455822
Spain,2022-08-04,0.8519762558679775
Spain,2022-08-05,0.8443857646292294
Spain,2022-08-06,0.8213067109293376
Spain,2022-08-07,0.782739094768302
Spain,2022-08-08,0.731646798344143
Spain,2022-08-09,0.6858131148449809
Spain,2022-08-10,0.6482019264688355
Spain,2022-08-11,0.6188132332157069
Spain,2022-08-12,0.5976470350855954
Spain,2022-08-13,0.5847033320785007
Spain,2022-08-14,0.5799821241944227
Spain,2022-08-15,0.5829523236222289
Spain,2022-08-16,0.5904274034951231
Spain,2022-08-17,0.6018762760019721
Spain,2022-08-18,0.6172989411427763
Spain,2022-08-19,0.6366953989175355
Spain,2022-08-20,0.6600656493262498
Spain,2022-08-21,0.687409692368919
Spain,2022-08-22,0.7173953182937938
Spain,2022-08-23,0.7420292685903763
Spain,2022-08-24,0.7599793335069176
Spain,2022-08-25,0.7712455130434172
Spain,2022-08-26,0.775827807199875
Spain,2022-08-27,0.7737262159762915
Spain,2022-08-28,0.7649407393726664
Spain,2022-08-29,0.7494713773889996
Spain,2022-08-30,0.7273181300252913
Spain,2022-08-31,0.6984809972815413
Spain,2022-09-01,0.66295997915775
The United Kingdom,2022-05-05,4.302773925431176
The United Kingdom,2022-05-06,4.083033295362305
The United Kingdom,2022-05-07,3.8722624561243504
The United Kingdom,2022-05-08,3.6704614077173106
The United Kingdom,2022-05-09,3.4776301501411875
The United Kingdom,2022-05-10,3.293768683395979
The United Kingdom,2022-05-11,3.1188770074816863
The United Kingdom,2022-05-12,2.95295512239831
The United Kingdom,2022-05-13,2.7960030281458486
The United Kingdom,2022-05-14,2.648020724724303
The United Kingdom,2022-05-15,2.509008212133673
The United Kingdom,2022-05-16,2.3774173090697355
The United Kingdom,2022-05-17,2.2439589277071557
The United Kingdom,2022-05-18,2.107084886741709
The United Kingdom,2022-05-19,1.9667951861733963
The United Kingdom,2022-05-20,1.8230898260022177
The United Kingdom,2022-05-21,1.6759688062281732
The United Kingdom,2022-05-22,1.5254321268512625
The United Kingdom,2022-05-23,1.3766484108190025
The United Kingdom,2022-05-24,1.2606293958164925
The United Kingdom,2022-05-25,1.1825437047912488
The United Kingdom,2022-05-26,1.1423913377432713
The United Kingdom,2022-05-27,1.1401722946725603
The United Kingdom,2022-05-28,1.1758865755791161
The United Kingdom,2022-05-29,1.2495341804629378
The United Kingdom,2022-05-30,1.354551927213359
The United Kingdom,2022-05-31,1.4515607231663783
The United Kingdom,2022-06-01,1.5339973862113274
The United Kingdom,2022-06-02,1.6018619163482075
The United Kingdom,2022-06-03,1.6551543135770177
The United Kingdom,2022-06-04,1.6938745778977589
The United Kingdom,2022-06-05,1.7180227093104299
The United Kingdom,2022-06-06,1.7277445135233738
The United Kingdom,2022-06-07,1.7239148247866423
The United Kingdom,2022-06-08,1.706679448808577
The United Kingdom,2022-06-09,1.6760383855891783
The United Kingdom,2022-06-10,1.6319916351284462
The United Kingdom,2022-06-11,1.5745391974263805
The United Kingdom,2022-06-12,1.5036810724829812
The United Kingdom,2022-06-13,1.4208017506089294
The United Kingdom,2022-06-14,1.3342081736683113
The United Kingdom,2022-06-15,1.2452848319718077
The United Kingdom,2022-06-16,1.154031725519419
The United Kingdom,2022-06-17,1.0604488543111446
The United Kingdom,2022-06-18,0.9645362183469848
The United Kingdom,2022-06-19,0.8662938176269395
The United Kingdom,2022-06-20,0.7717551417764641
The United Kingdom,2022-06-21,0.7171211285482898
The United Kingdom,2022-06-22,0.7084252675678717
The United Kingdom,2022-06-23,0.7456675588352101
The United Kingdom,2022-06-24,0.8288480023503046
The United Kingdom,2022-06-25,0.9579665981131557
The United Kingdom,2022-06-26,1.1330233461237627
The United Kingdom,2022-06-27,1.3410992129233892
The United Kingdom,2022-06-28,1.5046799977596137
The United Kingdom,2022-06-29,1.6108466671736978
The United Kingdom,2022-06-30,1.659599221165643
The United Kingdom,2022-07-01,1.6509376597354481
The United Kingdom,2022-07-02,1.584861982883114
The United Kingdom,2022-07-03,1.4613721906086403
The United Kingdom,2022-07-04,1.2912764664795178
The United Kingdom,2022-07-05,1.1394239119006904
The United Kingdom,2022-07-06,1.016622710439649
The United Kingdom,2022-07-07,0.9228728620963935
The United Kingdom,2022-07-08,0.8581743668709239
The United Kingdom,2022-07-09,0.8225272247632403
The United Kingdom,2022-07-10,0.8159314357733423
The United Kingdom,2022-07-11,0.834449251426954
The United Kingdom,2022-07-12,0.8544541808784177
The United Kingdom,2022-07-13,0.8720084756534564
The United Kingdom,2022-07-14,0.8871121357520706
The United Kingdom,2022-07-15,0.8997651611742601
The United Kingdom,2022-07-16,0.9099675519200252
The United Kingdom,2022-07-17,0.9177193079893653
The United Kingdom,2022-07-18,0.922990686184682
The United Kingdom,2022-07-19,0.9256032273203827
The United Kingdom,2022-07-20,0.9255271881988679
The United Kingdom,2022-07-21,0.9227625688201381
The United Kingdom,2022-07-22,0.9173093691841931
The United Kingdom,2022-07-23,0.9091675892910329
The United Kingdom,2022-07-24,0.8983372291406575
The United Kingdom,2022-07-25,0.8851856204828389
The United Kingdom,2022-07-26,0.8719167538162081
The United Kingdom,2022-07-27,0.8588979608905367
The United Kingdom,2022-07-28,0.8461292417058252
The United Kingdom,2022-07-29,0.8336105962620729
The United Kingdom,2022-07-30,0.8213420245592804
The United Kingdom,2022-07-31,0.8093235265974472
The United Kingdom,2022-08-01,0.796885721854601
The United Kingdom,2022-08-02,0.7800123271989046
The United Kingdom,2022-08-03,0.7580339621083851
The United Kingdom,2022-08-04,0.7309506265830427
The United Kingdom,2022-08-05,0.6987623206228771
The United Kingdom,2022-08-06,0.6614690442278887
The United Kingdom,2022-08-07,0.6190707973980771
The United Kingdom,2022-08-08,0.5739948296149704
The United Kingdom,2022-08-09,0.5408046377677356
The United Kingdom,2022-08-10,0.5219274713379002
The United Kingdom,2022-08-11,0.5173633303254646
The United Kingdom,2022-08-12,0.5271122147304285
The United Kingdom,2022-08-13,0.5511741245527921
The United Kingdom,2022-08-14,0.5895490597925553
The United Kingdom,2022-08-15,0.63946984883225
The United Kingdom,2022-08-16,0.6843334619670677
The United Kingdom,2022-08-17,0.7213727275795396
The United Kingdom,2022-08-18,0.7505876456696663
The United Kingdom,2022-08-19,0.7719782162374476
The United Kingdom,2022-08-20,0.7855444392828836
The United Kingdom,2022-08-21,0.791286314805974
The United Kingdom,2022-08-22,0.7901465267183028
The United Kingdom,2022-08-23,0.7877811784893719
The United Kingdom,2022-08-24,0.7851329540307649
The United Kingdom,2022-08-25,0.782201853342482
The United Kingdom,2022-08-26,0.7789878764245229
The United Kingdom,2022-08-27,0.775491023276888
The United Kingdom,2022-08-28,0.7717112938995772
The United Kingdom,2022-08-29,0.7676486882925901
The United Kingdom,2022-08-30,0.7633032064559272
The United Kingdom,2022-08-31,0.7586748483895882
The United Kingdom,2022-09-01,0.7537636140935733
